<!DOCTYPE html>
<html lang="en">
 <head>
  <title>
   Patagonia Outdoor Clothing &amp; Gear
  </title>
  <meta charset="utf-8"/>
  <meta content="ie=edge" http-equiv="x-ua-compatible"/>
  <meta content="width=device-width, initial-scale=1, maximum-scale=1" name="viewport"/>
  <meta content="Patagonia is a designer of outdoor clothing and gear for the silent sports: climbing, surfing, skiing and snowboarding, fly fishing, and trail running" name="description"/>
  <meta content="Patagonia is a designer of outdoor clothing and gear for the silent sports: climbing, surfing, skiing and snowboarding, fly fishing, and trail running" name="keywords"/>
  <meta content="Patagonia is a designer of outdoor clothing and gear for the silent sports: climbing, surfing, skiing and snowboarding, fly fishing, and trail running" property="og:description"/>
  <meta content="97830335456" property="fb:pages"/>
  <link href="/on/demandware.static/Sites-patagonia-us-Site/-/default/dwf5c28b6a/images/favicons/favicon-16x16.png" rel="icon" sizes="16x16" type="image/png"/>
  <link href="/on/demandware.static/Sites-patagonia-us-Site/-/default/dw5e0a9cb8/images/patagonia-touch-icon.png" rel="apple-touch-icon"/>
  <meta content="B7fGbkWCKKvVp_EsJRCQxezX6-0ikXgFgRHAY0gbnaE" name="google-site-verification"/>
  <link href="https://www.patagonia.com/home/" rel="canonical"/>
  <meta content="https://www.patagonia.com/home/" property="og:url"/>
                  </path>
                 </g>
                </svg>
                <img alt="Patagonia Provisions" class="lazyload nav-logo-background" data-src="https://www.patagonia.com/on/demandware.static/-/Library-Sites-PatagoniaShared/default/dwabaa29b7/nav/provisions.jpg" src="data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="/>
                <figcaption class="nav-logo-text">
                 <strong>
                  Shop Food
                 </strong>
                 <svg viewbox="0 0 11.5 11.6" xmlns="http://www.w3.org/2000/svg">
                  <path d="M10.5,0h-8c-0.6,0-1,0.4-1,1v1c0,0.6,0.4,1,1,1h3.9L0.3,9.2c-0.4,0.4-0.4,1,0,1.4L1,11.3
                           c0.4,0.4,1,0.4,1.4,0l6.1-6.1V9c0,0.6,0.4,1,1,1h1c0.6,0,1-0.4,1-1V2V1C11.5,0.4,11.1,0,10.5,0z">
                  </path>
                 </svg>
                </figcaption>
               </figure>
              </a>
             </li>
            </ul>
           </div>
          </div>
          .
         </div>
        </li>
        <ul class="mega-menu--item mega-menu--item__shop is-menu-desktop-only js-mega-menu-shop justify-content-around" data-section-id="shop">
         <li class="menu--category__womens js-cat-womens mega-menu--item-listitem">
          <a href="/shop/womens">
           <span class="h2">
            Women's
           </span>
          </a>
          <ul>
           <li class="menu--category__womens-all js-cat-womens-all">
            <a class="demi" href="/shop/all-womens">
             Shop All
            </a>
           </li>
           <li class="menu--category__womens-new js-cat-womens-new">
            <a class="demi" href="/shop/womens-new-arrivals">
             New Arrivals
            </a>
           </li>
           <li class="menu--category__womens-jackets-vests js-cat-womens-jackets-vests">
            <a class="demi" href="/shop/womens-jackets-vests">
             Jackets &amp; Vests
            </a>
           </li>
           <li class="menu--category__womens-fleece js-cat-womens-fleece">
            <a class="demi" href="/shop/womens-fleece">
             Fleece
            </a>
           </li>
           <li class="menu--category__womens-sweatshirts-hoodies js-cat-womens-sweatshirts-hoodies">
            <a class="demi" href="/shop/womens-sweatshirts-hoodies">
             Sweatshirts &amp; Hoodies
            </a>
           </li>
           <li class="menu--category__womens-sweaters js-cat-womens-sweaters">
            <a class="demi" href="/shop/womens-sweaters">
             Sweaters
            </a>
           </li>
           <li class="menu--category__womens-shirts js-cat-womens-shirts">
            <a class="demi" href="/shop/womens-shirts">
             Shirts
            </a>
           </li>
           <li class="menu--category__womens-t-shirts js-cat-womens-t-shirts">
            <a class="demi" href="/shop/womens-t-shirts">
             T-Shirts
            </a>
           </li>
           <li class="menu--category__womens-pants-jeans js-cat-womens-pants-jeans">
            <a class="demi" href="/shop/womens-pants">
             Pants &amp; Jeans
            </a>
           </li>
           <li class="menu--category__womens-snow-pants js-cat-womens-snow-pants">
            <a class="demi" href="/shop/womens-snow-alpine-pants">
             Snow &amp; Alpine Pants
            </a>
           </li>
           <li class="menu--category__womens-shorts js-cat-womens-shorts">
            <a class="demi" href="/shop/womens-shorts">
             Shorts
            </a>
           </li>
           <li class="menu--category__womens-dresses-skirts js-cat-womens-dresses-skirts">
            <a class="demi" href="/shop/womens-dresses-skirts">
             Dresses &amp; Skirts
            </a>
           </li>
           <li class="menu--category__womens-overalls-jumpsuits js-cat-womens-overalls-jumpsuits">
            <a class="demi" href="/shop/womens-jumpsuits-overalls">
             Overalls &amp; Jumpsuits
            </a>
           </li>
           <li class="menu--category__womens-swimwear js-cat-womens-swimwear">
            <a class="demi" href="/shop/womens-swimwear">
             Swimwear
            </a>
           </li>
           <li class="menu--category__womens-wetsuits js-cat-womens-wetsuits">
            <a class="demi" href="/shop/womens-wetsuits">
             Wetsuits
            </a>
           </li>
           <li class="menu--category__womens-waders js-cat-womens-waders">
            <a class="demi" href="/shop/womens-waders">
             Waders &amp; Fishing Gear
            </a>
           </li>
           <li class="menu--category__womens-baselayers js-cat-womens-baselayers">
            <a class="demi" href="/shop/womens-baselayers">
             Baselayers
            </a>
           </li>
           <li class="menu--category__womens-socks-underwear js-cat-womens-socks-underwear">
            <a class="demi" href="/shop/womens-bras-underwear">
             Underwear &amp; Sports Bras
            </a>
           </li>
           <li class="menu--category__womens-socks-underwear-socks js-cat-womens-socks-underwear-socks">
            <a class="demi" href="/shop/womens-socks">
             Socks
            </a>
           </li>
           <li class="menu--category__womens-hats-accessories js-cat-womens-hats-accessories">
            <a class="demi" href="/shop/womens-accessories">
             Hats &amp; Accessories
            </a>
           </li>
           <li class="menu--category__sport-workwear-womens-redirect js-cat-sport-workwear-womens-redirect">
            <a class="demi" href="/shop/womens-workwear-clothing">
             Workwear
            </a>
           </li>
           <li class="menu--category__worn-wear-womens js-cat-worn-wear-womens">
            <a class="demi" href="https://wornwear.patagonia.com/shop/womens">
             Used Gear
            </a>
           </li>
          </ul>
         </li>
         <li class="menu--category__mens js-cat-mens mega-menu--item-listitem">
          <a href="/shop/mens">
           <span class="h2">
            Men's
           </span>
          </a>
          <ul>
           <li class="menu--category__mens-all js-cat-mens-all">
            <a class="demi" href="/shop/all-mens">
             Shop All
            </a>
           </li>
           <li class="menu--category__mens-new js-cat-mens-new">
            <a class="demi" href="/shop/mens-new-arrivals">
             New Arrivals
            </a>
           </li>
           <li class="menu--category__mens-jackets-vests js-cat-mens-jackets-vests">
            <a class="demi" href="/shop/mens-jackets-vests">
             Jackets &amp; Vests
            </a>
           </li>
           <li class="menu--category__mens-fleece js-cat-mens-fleece">
            <a class="demi" href="/shop/mens-fleece">
             Fleece
            </a>
           </li>
           <li class="menu--category__mens-sweatshirts-hoodies js-cat-mens-sweatshirts-hoodies">
            <a class="demi" href="/shop/mens-sweatshirts-hoodies">
             Sweatshirts &amp; Hoodies
            </a>
           </li>
           <li class="menu--category__mens-sweaters js-cat-mens-sweaters">
            <a class="demi" href="/shop/mens-sweaters">
             Sweaters
            </a>
           </li>
           <li class="menu--category__mens-shirts js-cat-mens-shirts">
            <a class="demi" href="/shop/mens-shirts">
             Shirts
            </a>
           </li>
           <li class="menu--category__mens-t-shirts js-cat-mens-t-shirts">
            <a class="demi" href="/shop/mens-t-shirts">
             T-Shirts
            </a>
           </li>
           <li class="menu--category__mens-pants-jeans js-cat-mens-pants-jeans">
            <a class="demi" href="/shop/mens-pants">
             Pants &amp; Jeans
            </a>
           </li>
           <li class="menu--category__mens-snow-pants js-cat-mens-snow-pants">
            <a class="demi" href="/shop/mens-snow-alpine-pants">
             Snow &amp; Alpine Pants
            </a>
           </li>
           <li class="menu--category__mens-shorts js-cat-mens-shorts">
            <a class="demi" href="/shop/mens-shorts">
             Shorts
            </a>
           </li>
           <li class="menu--category__mens-board-shorts js-cat-mens-board-shorts">
            <a class="demi" href="/shop/mens-board-swim-shorts">
             Boardshorts
            </a>
           </li>
           <li class="menu--category__mens-wetsuits js-cat-mens-wetsuits">
            <a class="demi" href="/shop/mens-wetsuits">
             Wetsuits
            </a>
           </li>
           <li class="menu--category__mens-waders js-cat-mens-waders">
            <a class="demi" href="/shop/mens-waders">
             Waders &amp; Fishing Gear
            </a>
           </li>
           <li class="menu--category__mens-baselayers js-cat-mens-baselayers">
            <a class="demi" href="/shop/mens-baselayers">
             Baselayers
            </a>
           </li>
           <li class="menu--category__mens-socks-underwear js-cat-mens-socks-underwear">
            <a class="demi" href="/shop/mens-underwear">
             Underwear
            </a>
           </li>
           <li class="menu--category__mens-socks-underwear-socks js-cat-mens-socks-underwear-socks">
            <a class="demi" href="/shop/mens-socks">
             Socks
            </a>
           </li>
           <li class="menu--category__mens-hats-accessories js-cat-mens-hats-accessories">
            <a class="demi" href="/shop/mens-accessories">
             Hats &amp; Accessories
            </a>
           </li>
           <li class="menu--category__sport-workwear-mens-redirect js-cat-sport-workwear-mens-redirect">
            <a class="demi" href="/shop/mens-workwear-clothing">
             Workwear
            </a>
           </li>
           <li class="menu--category__worn-wear-mens js-cat-worn-wear-mens">
            <a class="demi" href="https://wornwear.patagonia.com/shop/mens">
             Used Gear
            </a>
           </li>
          </ul>
         </li>
         <li class="menu--category__kids js-cat-kids mega-menu--item-listitem">
          <a href="/shop/kids-baby">
           <span class="h2">
            Kids' &amp; Baby
           </span>
          </a>
          <ul>
           <li class="menu--category__kids-all js-cat-kids-all">
            <a class="demi" href="/shop/all-kids-baby">
             Shop All
            </a>
           </li>
           <li class="menu--category__kids-new-arrivals js-cat-kids-new-arrivals">
            <a class="demi" href="/shop/kids-baby-new-arrivals">
             New Arrivals
            </a>
           </li>
           <li class="menu--category__kids-babies-toddlers js-cat-kids-babies-toddlers">
            <a class="demi" href="/shop/kids-baby-toddler">
             Babies &amp; Toddlers
            </a>
           </li>
           <li class="menu--category__kids-boys js-cat-kids-boys">
            <a class="demi" href="/shop/kids-boys">
             Boys'
            </a>
           </li>
           <li class="menu--category__kids-girls js-cat-kids-girls">
            <a class="demi" href="/shop/kids-girls">
             Girls'
            </a>
           </li>
           <li class="menu--category__worn-wear-kids js-cat-worn-wear-kids">
            <a class="demi" href="https://wornwear.patagonia.com/shop/kids-and-baby">
             Used Gear
            </a>
           </li>
          </ul>
         </li>
         <li class="menu--category__luggage js-cat-luggage mega-menu--item-listitem">
          <a href="/shop/luggage">
           <span class="h2">
            Packs &amp; Gear
           </span>
          </a>
          <ul>
           <li class="menu--category__luggage-all js-cat-luggage-all">
            <a class="demi" href="/shop/all-luggage">
             Shop All
            </a>
           </li>
           <li class="menu--category__luggage-new-arrivals js-cat-luggage-new-arrivals">
            <a class="demi" href="/shop/luggage-new-arrivals">
             New Arrivals
            </a>
           </li>
           <li class="menu--category__luggage-black-hole-bags js-cat-luggage-black-hole-bags">
            <a class="demi" href="/shop/luggage-black-hole-bags">
             Black Hole® Bags
            </a>
           </li>
           <li class="menu--category__luggage-backpacks js-cat-luggage-backpacks">
            <a class="demi" href="/shop/luggage-backpacks">
             Backpacks
            </a>
           </li>
           <li class="menu--category__luggage-laptop-bags js-cat-luggage-laptop-bags">
            <a class="demi" href="/shop/luggage-laptop-bags">
             Laptop Bags
            </a>
           </li>
           <li class="menu--category__luggage-messenger-bags js-cat-luggage-messenger-bags">
            <a class="demi" href="/shop/luggage-messenger-bags">
             Totes, Slings &amp; Waist Packs
            </a>
           </li>
           <li class="menu--category__luggage-duffel-bags js-cat-luggage-duffel-bags">
            <a class="demi" href="/shop/luggage-duffel-bags">
             Duffel &amp; Travel Bags
            </a>
           </li>
           <li class="menu--category__luggage-technical-packs js-cat-luggage-technical-packs">
            <a class="demi" href="/shop/luggage-technical-packs">
             Technical Packs
            </a>
           </li>
           <li class="menu--category__luggage-waterproof-bags js-cat-luggage-waterproof-bags">
            <a class="demi" href="/shop/luggage-waterproof-bags">
             Water Protective Bags
            </a>
           </li>
           <li class="menu--category__luggage-water-bottles js-cat-luggage-water-bottles">
            <a class="demi" href="/shop/luggage-water-bottles-accessories">
             Water Bottles &amp; More
            </a>
           </li>
           <li class="menu--category__luggage-gear-care js-cat-luggage-gear-care">
            <a class="demi" href="/shop/luggage-gear-care">
             Gear Care
            </a>
           </li>
           <li class="menu--category__worn-wear-packs-gear js-cat-worn-wear-packs-gear">
            <a class="demi" href="https://wornwear.patagonia.com/shop/packs-and-gear">
             Used Packs &amp; Gear
            </a>
           </li>
          </ul>
         </li>
         <li class="menu--category__collections js-cat-collections mega-menu--item-listitem">
          <a href="/shop/collections">
           <span class="h2">
            Collections
           </span>
          </a>
          <ul>
           <li class="menu--category__collections-essentials js-cat-collections-essentials">
            <a class="demi" href="/shop/best-sellers">
             Patagonia Best Sellers
            </a>
           </li>
           <li class="menu--category__sport-workwear js-cat-sport-workwear">
            <a class="demi" href="https://www.patagonia.com/workwear.html">
             Workwear
            </a>
           </li>
           <li class="menu--category__collections-rainwear js-cat-collections-rainwear">
            <a class="demi" href="https://www.patagonia.com/torrentshell/">
             Rainwear
            </a>
           </li>
           <li class="menu--category__collections-nano-puff-insulation js-cat-collections-nano-puff-insulation">
            <a class="demi" href="/shop/nano-puff">
             Nano Puff® Insulation
            </a>
           </li>
           <li class="menu--category__collections-seasonal-prints js-cat-collections-seasonal-prints">
            <a class="demi" href="/shop/seasonal-prints">
             Changing Seas
            </a>
           </li>
           <li class="menu--category__collections-fundamentals js-cat-collections-fundamentals">
            <a class="demi" href="/fundamentals">
             Fundamentals
            </a>
           </li>
           <li class="menu--category__collections-technical-insulation js-cat-collections-technical-insulation">
            <a class="demi" href="/shop/insulation">
             Technical Insulation Guide
            </a>
           </li>
           <li class="menu--category__collections-r-air js-cat-collections-r-air">
            <a class="demi" href="/shop/r1-air-fleece">
             R1® Air
            </a>
           </li>
           <li class="menu--category__collections js-cat-collections mt-2">
            <a class="h9" href="https://www.patagoniaprovisions.com/?utm_source=patagonia.com&amp;utm_medium=referral&amp;utm_campaign=global_nav;">
             Patagonia Provisions
            </a>
           </li>
           <li>
            <a class="h9" href="https://wornwear.patagonia.com/">
             Used Gear
            </a>
