.icon-arrow-down-black-solid { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3C%3Fxml%20version%3D%221.0%22%20encoding%3D%22utf-8%22%3F%3E%3Csvg%20version%3D%221.1%22%20id%3D%22Layer_1%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20xmlns%3Axlink%3D%22http%3A%2F%2Fwww.w3.org%2F1999%2Fxlink%22%20x%3D%220px%22%20y%3D%220px%22%20%20viewBox%3D%220%200%20225%20225%22%20style%3D%22enable-background%3Anew%200%200%20225%20225%3B%22%20xml%3Aspace%3D%22preserve%22%3E%3Cstyle%20type%3D%22text%2Fcss%22%3E%20.st0%7Bfill%3A%23E7000B%3B%7D%20.st1%7Bfill%3A%23FFFFFF%3B%7D%20.st2%7Bfill%3A%23EB732C%3B%7D%20.st3%7Bfill%3A%23FF9802%3B%7D%20.st4%7Bfill%3A%23D8BD11%3B%7D%20.st5%7Bfill%3A%23C68300%3B%7D%20.st6%7Bfill%3A%23C6C6C6%3B%7D%20.st7%7Bfill%3A%231E3E79%3B%7D%20.st8%7Bfill%3A%2300ADEF%3B%7D%20.st9%7Bfill%3A%23FFD221%3B%7D%20.st10%7Bfill%3A%23050000%3B%7D%20.st11%7Bfill%3A%23004990%3B%7D%20.st12%7Bfill%3A%23EE3424%3B%7D%20.st13%7Bfill%3Aurl%28%23SVGID_1_%29%3B%7D%20.st14%7Bfill%3A%23FFB200%3B%7D%20.st15%7Bfill%3Aurl%28%23SVGID_2_%29%3B%7D%20.st16%7Bfill%3A%23D3D3D3%3B%7D%20.st17%7Bfill%3Aurl%28%23SVGID_3_%29%3Bstroke%3A%23FFB200%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st18%7Bfill%3Aurl%28%23SVGID_4_%29%3Bstroke%3A%23D3D3D3%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st19%7Bfill%3A%23CBCBCB%3B%7D%20.st20%7Bfill%3A%23e0001b%3B%7D%20.st21%7Bfill%3A%238A56E1%3B%7D%20.st22%7Bfill%3A%232960A6%3B%7D%20.st23%7Bfill%3A%2308781C%3B%7D%20.st24%7Bfill%3A%2315B5B5%3B%7D%20.st25%7Bfill%3A%23F0D52E%3B%7D%20.st26%7Bfill%3A%23E5478F%3B%7D%20.st27%7Bfill%3A%23F07521%3B%7D%20.st28%7Bfill%3A%23A4BB22%3B%7D%20.st29%7Bfill%3A%23282828%3B%7D%20.st30%7Bfill%3A%2337B76B%3B%7D%20.st31%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st32%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st33%7Bfill%3Anone%3Bstroke%3A%23282828%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st34%7Bfill%3A%23B3B3B3%3B%7D%20.st35%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A5%3Bstroke-linejoin%3Around%3Bstroke-miterlimit%3A10%3B%7D%20.st36%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A5%3Bstroke-miterlimit%3A10%3B%7D%20.st37%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A5%3Bstroke-linejoin%3Around%3Bstroke-miterlimit%3A10%3B%7D%20.st38%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A5%3Bstroke-miterlimit%3A10%3B%7D%20.st39%7Bfill%3A%23C60B1E%3B%7D%20.st40%7Bfill%3A%23FFC400%3B%7D%20.st41%7Bfill%3Anone%3B%7D%20.st42%7Bclip-path%3Aurl%28%23SVGID_6_%29%3Bfill%3Anone%3B%7D%20.st43%7Bclip-path%3Aurl%28%23SVGID_6_%29%3B%7D%20.st44%7Bfill%3A%23000066%3B%7D%20.st45%7Bfill%3A%23CC0000%3B%7D%20.st46%7Bfill%3A%23DE2910%3B%7D%20.st47%7Bfill%3A%23FFDE00%3B%7D%20.st48%7Bfill%3A%2300267F%3B%7D%20.st49%7Bfill%3A%23F31830%3B%7D%20.st50%7Bfill%3A%23009246%3B%7D%20.st51%7Bfill%3A%23CE2B37%3B%7D%3C%2Fstyle%3E%3Cpolygon%20class%3D%22st29%22%20points%3D%22113.5%2C99.1%20177.1%2C36.1%20221.7%2C80.7%20113.5%2C188.9%205.3%2C80.7%2049.9%2C36.1%20%22%2F%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

.icon-flag-it { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3C%3Fxml%20version%3D%221.0%22%20encoding%3D%22utf-8%22%3F%3E%3Csvg%20version%3D%221.1%22%20id%3D%22Layer_1%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20xmlns%3Axlink%3D%22http%3A%2F%2Fwww.w3.org%2F1999%2Fxlink%22%20x%3D%220px%22%20y%3D%220px%22%20%20viewBox%3D%220%200%20206.7%20122.1%22%20style%3D%22enable-background%3Anew%200%200%20206.7%20122.1%3B%22%20xml%3Aspace%3D%22preserve%22%3E%3Cstyle%20type%3D%22text%2Fcss%22%3E%20.st0%7Bfill%3A%23E7000B%3B%7D%20.st1%7Bfill%3A%23FFFFFF%3B%7D%20.st2%7Bfill%3A%23EB732C%3B%7D%20.st3%7Bfill%3A%23FF9802%3B%7D%20.st4%7Bfill%3A%23D8BD11%3B%7D%20.st5%7Bfill%3A%23C68300%3B%7D%20.st6%7Bfill%3A%23C6C6C6%3B%7D%20.st7%7Bfill%3A%231E3E79%3B%7D%20.st8%7Bfill%3A%2300ADEF%3B%7D%20.st9%7Bfill%3A%23FFD221%3B%7D%20.st10%7Bfill%3A%23050000%3B%7D%20.st11%7Bfill%3A%23004990%3B%7D%20.st12%7Bfill%3A%23EE3424%3B%7D%20.st13%7Bfill%3Aurl%28%23SVGID_1_%29%3B%7D%20.st14%7Bfill%3A%23FFB200%3B%7D%20.st15%7Bfill%3Aurl%28%23SVGID_2_%29%3B%7D%20.st16%7Bfill%3A%23D3D3D3%3B%7D%20.st17%7Bfill%3Aurl%28%23SVGID_3_%29%3Bstroke%3A%23FFB200%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st18%7Bfill%3Aurl%28%23SVGID_4_%29%3Bstroke%3A%23D3D3D3%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st19%7Bfill%3A%23CBCBCB%3B%7D%20.st20%7Bfill%3A%23B20E13%3B%7D%20.st21%7Bfill%3A%238A56E1%3B%7D%20.st22%7Bfill%3A%232960A6%3B%7D%20.st23%7Bfill%3A%2308781C%3B%7D%20.st24%7Bfill%3A%2315B5B5%3B%7D%20.st25%7Bfill%3A%23F0D52E%3B%7D%20.st26%7Bfill%3A%23E5478F%3B%7D%20.st27%7Bfill%3A%23F07521%3B%7D%20.st28%7Bfill%3A%23A4BB22%3B%7D%20.st29%7Bfill%3A%23282828%3B%7D%20.st30%7Bfill%3A%2337B76B%3B%7D%20.st31%7Bfill%3Anone%3Bstroke%3A%23B20E13%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st32%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st33%7Bfill%3Anone%3Bstroke%3A%23282828%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st34%7Bfill%3A%23B3B3B3%3B%7D%20.st35%7Bfill%3Anone%3Bstroke%3A%23B20E13%3Bstroke-width%3A5%3Bstroke-linejoin%3Around%3Bstroke-miterlimit%3A10%3B%7D%20.st36%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A5%3Bstroke-miterlimit%3A10%3B%7D%20.st37%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A5%3Bstroke-linejoin%3Around%3Bstroke-miterlimit%3A10%3B%7D%20.st38%7Bfill%3Anone%3Bstroke%3A%23B20E13%3Bstroke-width%3A5%3Bstroke-miterlimit%3A10%3B%7D%20.st39%7Bfill%3A%23C60B1E%3B%7D%20.st40%7Bfill%3A%23FFC400%3B%7D%20.st41%7Bfill%3Anone%3B%7D%20.st42%7Bclip-path%3Aurl%28%23SVGID_6_%29%3Bfill%3Anone%3B%7D%20.st43%7Bclip-path%3Aurl%28%23SVGID_6_%29%3B%7D%20.st44%7Bfill%3A%23000066%3B%7D%20.st45%7Bfill%3A%23CC0000%3B%7D%20.st46%7Bfill%3A%23DE2910%3B%7D%20.st47%7Bfill%3A%23FFDE00%3B%7D%20.st48%7Bfill%3A%2300267F%3B%7D%20.st49%7Bfill%3A%23F31830%3B%7D%20.st50%7Bfill%3A%23009246%3B%7D%20.st51%7Bfill%3A%23CE2B37%3B%7D%3C%2Fstyle%3E%3Cg%3E%20%3Cpath%20class%3D%22st1%22%20d%3D%22M0%2C0h206.7v122.1H0V0z%22%2F%3E%20%3Cpath%20class%3D%22st50%22%20d%3D%22M0%2C0h68.9v122.1H0V0z%22%2F%3E%20%3Cpath%20class%3D%22st51%22%20d%3D%22M137.8%2C0h68.9v122.1h-68.9V0z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

.icon-fr { background-image: url('data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABUAAAAOCAMAAAD32Kf8AAAAYFBMVEUAI5UAI5XuJTUAIpwAHpb////////zKDf8JzPwKzvtGyzwKzv/+/t/k9HzT1vvIzQAI5UAI5UAJZ3/+vqGksz+TFQAGpTwJTX///8AI5XtKTn+9/iAjskAFY7wSVfsIjKG9TaPAAAAGHRSTlP7tp/Ke8p7onzKftTKysrKv7uTe3t7Wk5hfi5lAAAARUlEQVQY02MQYwEDETYQEBbl4ODg4hJnEJAEAVkZCRCQlpOXAgJ2BkYGTFGmISbKjkNUEKuPhZjBgJcVBHj4+Dk5Obk5AG8dF/KjpU3DAAAAAElFTkSuQmCC'); background-repeat: no-repeat; }

.icon-gb { background-image: url('data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABYAAAAPCAMAAADXs89aAAACNFBMVEUAAAAAInzye4MTOI0AEXIAGXgAFXTeDQ/WHzRvcqYCHX0AD3Z7kL7EprsONY0AF3bKrBnkztiIpMwQKoDLARr4ys7vOkPx//+/orhzhbhNdbTAiJ0qTpkAIoEAInoACG3lSFbTABT7razgVmaxwt3kztiIo8xHY6UVPI7ye4PXITXLARr/////6eKme6Pk1N+Eo9JLYaYTPpMAIojzf4fXIjfKARviQ1jYGy7///8AD3DnVGHWDiTwrbTkb33wkZvpvyQ0NDToKy3iqyoKDh5JDB0ABBgzKCn5tw3LABoAF3bnVGHXITXWDiPRHDN5jr0ILIXibXvQ4vL+5uXkz9mJosvEqL3keYYCIXsACm7tYGnhTVzSIDbPFCvNBh/////5/v///Pv82Nr3ztKHnMbDqL30o6nxmqE6U5vzlJodSJmxcpAIL4gFKYTueIHjcoDPZXjZXW3qV2LlR1TODyf7///m+P74+v33+v3i8vz/+Pj/9PTM3u/F2+//7eza3+vC0eb+4eL03eH/39/32d3z19zo0drazNqnutr41dmctNffytaDqtTXw9L/z8+Uqc/4xsrXu8qAnMfzwMaOnMZ5lcPyt729orl2iLluhbmNjrf0rrNVc69SaqhocadXaaVfaaMyVZ4tUJymeJmsd5aOa5QePY/vh47Re43wfofpfIcZMobzfIMBIoEMJn4AG3rWYHLdYG7eWmrrU13mTlvaSlvXP1PcQVLVP1HTJzzRGjDRCiFBuE5wAAAASXRSTlMAeP7+/ee2OP795594eHh4OPv7+/vz6efn5+fn5+fn5+fn5L65tra2tra2tqemoZ+fn5+fn5+fln55eHh4dlZGPjs4ODg4ODYYn9XyKAAAAT1JREFUGNNisLO15LFiZGTk47Wx5uFnZOTn47Wwd2dQjs6sCF3nFREQ5uvt7xWxfmH29tk6jgzqnIVRwUEZLLkgYZYcEK/G0IWBzWtRdnFagn/AdF/vmcuWFKeXp0RwuzFoMOdkzdq4KrF24u7ohhVRSWVzApiNXBlUBUO625smd9ZNi9vWOKEluK03JETfiUHLx8eHIybGz29XbKwfkOIA8k3ZGbRFPCEgDrDYEk8oMGNn0GRiWpMXGBgevqlkZ2Bgfnh+HhOTCTuDmlDo1K6EqrSk1ritpfHJ6fU9k0INnBnYWCIzgpKLChak+nqnTKlevmMpcyS3AAObcH985pbFWWuBwjMi51b2bS6YbyzAoBLUXLRhXq4XxPNeqzsSV0brOTDoKolJy7DKsXJJKCpIystysUqJi5p7MGAHAFIKZUBOOJQeAAAAAElFTkSuQmCC'); background-repeat: no-repeat; }

.icon-home-22 { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20width%3D%2222%22%20height%3D%2262.624%22%3E%3Cpath%20fill%3D%22%231d2123%22%20d%3D%22M10.958%200L0%209.703l1.155%201.302%209.848-8.72%209.846%208.72L22%209.703%2011.046%200l-.042.05-.046-.05zM3.276%201.396V5.53L6.03%203.04l.025-1.644h-2.78zm7.726%202.346l-7.726%206.841v9.776c0%20.252.204.454.456.454h4.83v-4.286c0-.252.202-.456.454-.456h3.967c.253%200%20.455.204.455.456v4.286h4.83c.253%200%20.456-.202.456-.455v-9.78l-7.722-6.838z%22%2F%3E%3Cpath%20fill%3D%22%23FFF%22%20d%3D%22M10.958%2021L0%2030.703l1.155%201.302%209.848-8.72%209.846%208.72L22%2030.703%2011.046%2021l-.042.05-.046-.05zm-7.682%201.396v4.134l2.754-2.49.025-1.644h-2.78zm7.726%202.346l-7.726%206.841v9.776c0%20.252.204.454.456.454h4.83v-4.286c0-.252.202-.456.454-.456h3.967c.253%200%20.455.204.455.456v4.286h4.83c.253%200%20.456-.202.456-.455v-9.78l-7.722-6.838z%22%2F%3E%3Cpath%20fill%3D%22%23b20e13%22%20d%3D%22M10.958%2041.81L0%2051.513l1.155%201.3%209.848-8.72%209.846%208.72%201.15-1.3-10.955-9.703-.042.05-.046-.05zm-7.682%201.396v4.134l2.754-2.49.025-1.644h-2.78zm7.726%202.346l-7.726%206.84v9.777c0%20.252.204.454.456.454h4.83v-4.286c0-.252.202-.456.454-.456h3.967c.253%200%20.455.204.455.456v4.286h4.83c.253%200%20.456-.202.456-.455v-9.78l-7.722-6.838z%22%2F%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

.icon-instagram-footer { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3C%3Fxml%20version%3D%221.0%22%20encoding%3D%22utf-8%22%3F%3E%3Csvg%20version%3D%221.1%22%20id%3D%22Layer_1%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20xmlns%3Axlink%3D%22http%3A%2F%2Fwww.w3.org%2F1999%2Fxlink%22%20x%3D%220px%22%20y%3D%220px%22%20%20viewBox%3D%220%200%2057.6%2057.6%22%20style%3D%22enable-background%3Anew%200%200%2057.6%2057.6%3B%22%20xml%3Aspace%3D%22preserve%22%3E%3Cstyle%20type%3D%22text%2Fcss%22%3E%20.st0%7Bfill%3A%23E42A27%3B%7D%20.st1%7Bfill%3A%23BC1625%3B%7D%20.st2%7Bfill%3A%230C76B3%3B%7D%20.st3%7Bfill%3A%23DA473E%3B%7D%20.st4%7Bfill%3A%23DA473D%3B%7D%20.st5%7Bfill%3A%2326A0EF%3B%7D%20.st6%7Bfill%3A%233C5996%3B%7D%20.st7%7Bfill%3A%23363E42%3B%7D%20.st8%7Bfill-rule%3Aevenodd%3Bclip-rule%3Aevenodd%3Bfill%3A%23363E42%3B%7D%3C%2Fstyle%3E%3Cg%3E%20%3Cpath%20d%3D%22M28.8%2C17.3c3.7%2C0%2C4.2%2C0%2C5.7%2C0.1c1.4%2C0.1%2C2.1%2C0.3%2C2.6%2C0.5c0.7%2C0.3%2C1.1%2C0.6%2C1.6%2C1c0.5%2C0.5%2C0.8%2C1%2C1%2C1.6%20%20c0.2%2C0.5%2C0.4%2C1.2%2C0.5%2C2.6c0.1%2C1.5%2C0.1%2C1.9%2C0.1%2C5.7c0%2C3.7%2C0%2C4.2-0.1%2C5.7c-0.1%2C1.4-0.3%2C2.1-0.5%2C2.6c-0.3%2C0.7-0.6%2C1.1-1%2C1.6%20%20c-0.5%2C0.5-1%2C0.8-1.6%2C1c-0.5%2C0.2-1.2%2C0.4-2.6%2C0.5c-1.5%2C0.1-1.9%2C0.1-5.7%2C0.1s-4.2%2C0-5.7-0.1c-1.4-0.1-2.1-0.3-2.6-0.5%20%20c-0.7-0.3-1.1-0.6-1.6-1c-0.5-0.5-0.8-1-1-1.6c-0.2-0.5-0.4-1.2-0.5-2.6c-0.1-1.5-0.1-1.9-0.1-5.7c0-3.7%2C0-4.2%2C0.1-5.7%20%20c0.1-1.4%2C0.3-2.1%2C0.5-2.6c0.3-0.7%2C0.6-1.1%2C1-1.6c0.5-0.5%2C1-0.8%2C1.6-1c0.5-0.2%2C1.2-0.4%2C2.6-0.5C24.6%2C17.3%2C25.1%2C17.3%2C28.8%2C17.3%20%20%20M28.8%2C14.8c-3.8%2C0-4.3%2C0-5.8%2C0.1c-1.5%2C0.1-2.5%2C0.3-3.4%2C0.7c-0.9%2C0.4-1.7%2C0.8-2.5%2C1.6c-0.8%2C0.8-1.3%2C1.6-1.6%2C2.5%20%20c-0.3%2C0.9-0.6%2C1.9-0.7%2C3.4c-0.1%2C1.5-0.1%2C2-0.1%2C5.8c0%2C3.8%2C0%2C4.3%2C0.1%2C5.8c0.1%2C1.5%2C0.3%2C2.5%2C0.7%2C3.4c0.4%2C0.9%2C0.8%2C1.7%2C1.6%2C2.5%20%20c0.8%2C0.8%2C1.6%2C1.3%2C2.5%2C1.6c0.9%2C0.3%2C1.9%2C0.6%2C3.4%2C0.7c1.5%2C0.1%2C2%2C0.1%2C5.8%2C0.1s4.3%2C0%2C5.8-0.1c1.5-0.1%2C2.5-0.3%2C3.4-0.7%20%20c0.9-0.4%2C1.7-0.8%2C2.5-1.6c0.8-0.8%2C1.3-1.6%2C1.6-2.5c0.3-0.9%2C0.6-1.9%2C0.7-3.4c0.1-1.5%2C0.1-2%2C0.1-5.8s0-4.3-0.1-5.8%20%20c-0.1-1.5-0.3-2.5-0.7-3.4c-0.4-0.9-0.8-1.7-1.6-2.5c-0.8-0.8-1.6-1.3-2.5-1.6c-0.9-0.3-1.9-0.6-3.4-0.7%20%20C33.1%2C14.8%2C32.6%2C14.8%2C28.8%2C14.8L28.8%2C14.8z%22%2F%3E%20%3Cpath%20d%3D%22M28.8%2C21.6c-4%2C0-7.2%2C3.2-7.2%2C7.2s3.2%2C7.2%2C7.2%2C7.2s7.2-3.2%2C7.2-7.2S32.8%2C21.6%2C28.8%2C21.6z%20M28.8%2C33.5c-2.6%2C0-4.7-2.1-4.7-4.7%20%20s2.1-4.7%2C4.7-4.7c2.6%2C0%2C4.7%2C2.1%2C4.7%2C4.7S31.4%2C33.5%2C28.8%2C33.5z%22%2F%3E%20%3Ccircle%20cx%3D%2236.3%22%20cy%3D%2221.3%22%20r%3D%221.7%22%2F%3E%3C%2Fg%3E%3Cg%3E%20%3Cpath%20d%3D%22M28.8%2C56.8c-15.4%2C0-28-12.6-28-28s12.6-28%2C28-28s28%2C12.6%2C28%2C28S44.2%2C56.8%2C28.8%2C56.8z%20M28.8%2C2.8c-14.3%2C0-26%2C11.7-26%2C26%20%20c0%2C14.3%2C11.7%2C26%2C26%2C26c14.3%2C0%2C26-11.7%2C26-26C54.8%2C14.5%2C43.1%2C2.8%2C28.8%2C2.8z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

.icon-it { background-image: url('data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABQAAAAPCAMAAADTRh9nAAAAZlBMVEUAAADOKzcAmEH////bKjLRN0P///8PmVLOKTUJmk/aKTH+5+ar3b4Akjj55eas2sHTQUzaKTHQOEX///8AkkbOKzfNJzP44+Wn2L3QNEAAjT0AkEkAl0cAkEKm17zPMTwAiznMIy/Y4JFTAAAAE3RSTlMAg9HQ0H58fIl93dDQ0Hx8fG1AkH21FAAAAExJREFUGNPFyDcWgCAQBcA1gzkgJkz3v6T7n+0WdEw5FENTJ1ClUA7kDNvXCZbNzkxJGZGR8giazj9P9lx/3q9linTBdJdD22cwkuQDOTwUdovrDtEAAAAASUVORK5CYII='); background-repeat: no-repeat; }

.icon-landp-grey { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20id%3D%22svg3688%22%20width%3D%22726.6%22%20height%3D%22222.7%22%3E%20%20%3Cstyle%3E%20%20%20%20.st0%7Bfill%3A%23353D42%7D%20%20%3C%2Fstyle%3E%20%20%3Cpath%20class%3D%22st0%22%20d%3D%22M0%20118.7V2.3h27.4v92.1h44.7v24.3zm147.3%202.2c-17.6%200-32.3-5.8-44.2-17.5-11.8-11.6-17.8-26-17.8-43-.1-17%205.8-31.3%2017.7-42.9C114.9%205.9%20129.6%200%20147.2%200s32.4%205.8%2044.3%2017.4c11.9%2011.6%2017.8%2025.9%2017.8%2043-.1%2017.2-6%2031.5-17.8%2043.1-11.8%2011.6-26.6%2017.4-44.2%2017.4zm0-24.6c9.9%200%2018.1-3.4%2024.8-10.3%206.6-6.8%209.9-15.4%209.9-25.7%200-10.2-3.3-18.7-9.9-25.6-6.6-6.8-14.9-10.2-24.8-10.2s-18.1%203.4-24.7%2010.3c-6.6%206.9-9.9%2015.4-9.9%2025.5%200%2010.2%203.3%2018.7%209.9%2025.6%206.6%207%2014.8%2010.4%2024.7%2010.4zM307%20118.7l-51.1-72.1v72.1h-27.3V2.3h27.5L308%2075.2V2.3h27.4v116.4zm51.4%200V2.3h37.5c19.8%200%2035.6%205.2%2047.4%2015.5%2011.8%2010.3%2017.7%2024.3%2017.7%2042%200%2018.7-5.9%2033.3-17.7%2043.5-11.8%2010.3-28.2%2015.4-49.1%2015.4zm27.4-93.8V96h7.5c12.7%200%2022.6-3.1%2029.7-9.4%207.1-6.2%2010.7-14.9%2010.7-26.1-.1-11.4-3.6-20.2-10.7-26.4-7.1-6.2-17-9.2-29.7-9.2zm152.7%2096c-17.6%200-32.3-5.8-44.2-17.5-11.8-11.6-17.8-26-17.8-43-.1-17%205.8-31.3%2017.7-42.9C506.1%205.9%20520.8%200%20538.4%200s32.4%205.8%2044.3%2017.4c11.9%2011.6%2017.9%2025.9%2017.9%2043-.1%2017.2-6%2031.5-17.9%2043.1-11.8%2011.6-26.6%2017.4-44.2%2017.4zm0-24.6c9.9%200%2018.1-3.4%2024.8-10.3%206.6-6.8%209.9-15.4%209.9-25.7%200-10.2-3.3-18.7-9.9-25.6-6.6-6.8-14.9-10.2-24.8-10.2s-18.1%203.4-24.7%2010.3c-6.6%206.9-9.9%2015.4-9.9%2025.5%200%2010.2%203.3%2018.7%209.9%2025.6%206.6%207%2014.8%2010.4%2024.7%2010.4zm159.7%2022.4l-51.1-72.1v72.1h-27.3V2.3h27.5l51.9%2072.9V2.3h27.4v116.4z%22%20fill%3D%22%23353D42%22%2F%3E%20%20%3Cg%20transform%3D%22translate%28-232.8%20-230.7%29%22%3E%20%20%20%20%3Cpath%20class%3D%22st0%22%20d%3D%22M421.5%20452.2l-3.3-3.7c-3.9%203.1-8.3%204.6-13.3%204.6-4.6%200-8.4-1.3-11.3-3.8-3-2.6-4.5-5.9-4.5-10.1%200-2.8.8-5.4%202.4-7.6%201.6-2.3%203.9-4.1%206.8-5.5-3.3-3.5-5-7-5-10.5%200-3.8%201.3-6.9%204.1-9.2%202.7-2.3%206.1-3.4%2010.2-3.4%204%200%207.4%201.2%2010.1%203.5%202.7%202.3%204.1%205.3%204.1%209%200%205.4-3.1%209.5-9.1%2012.4l6.3%206.7c1.6-2.1%202.8-4.4%203.6-7h10.9c-1.5%205.5-4.1%2010.2-7.8%2014.2l9.7%2010.4zm-17.4-19.7c-2.9%201.5-4.3%203.5-4.3%205.9%200%201.5.6%202.8%201.7%203.7%201.1%201%202.5%201.5%204.1%201.5%202.3%200%204.5-.8%206.4-2.3zm3.1-10.7c3.5-1.8%205.3-3.9%205.3-6.2%200-1.2-.4-2.2-1.3-3-.9-.8-2-1.2-3.3-1.2-1.4%200-2.5.4-3.4%201.1-.9.7-1.3%201.7-1.3%202.8%200%20.9.3%201.8.8%202.7.5%201%201.6%202.3%203.2%203.8zm56%2014.6v15.8h-11.4v-48.4H468c5.8%200%2010.4%201.5%2013.6%204.4%203.2%202.9%204.9%206.8%204.9%2011.8%200%205-1.7%209-5.2%2012-3.4%202.9-8%204.4-13.8%204.4zm0-23.3v14h3.6c2.7%200%204.8-.6%206.2-1.8%201.4-1.2%202.1-2.9%202.1-5.2%200-2.3-.7-4-2.1-5.2-1.4-1.2-3.5-1.8-6.2-1.8zm63.4%2039.1l-2.9-8.8h-17.2l-2.8%208.8h-12.3l17.8-48.4h11.5l18.4%2048.4zM515%20417.1l-5.4%2016.5h10.9zm56.3%2035.1l-12-18.3h-2.2v18.3h-11.4v-48.4h16.5c5.4%200%209.6%201.3%2012.6%203.9%203%202.6%204.5%206.2%204.5%2010.8%200%203-.8%205.7-2.3%207.9-1.5%202.2-3.7%203.9-6.6%205.1l13.8%2020.7zm-14.1-39.3v11.4h3.9c2.1%200%203.7-.5%205-1.7%201.2-1.1%201.9-2.5%201.9-4.2%200-1.6-.6-2.9-1.7-3.9s-2.7-1.6-4.7-1.6zm55.2%201v38.3H601v-38.3h-13v-10.1h37.5v10.1zm52.7%2038.3l-21.2-29.9v29.9h-11.4v-48.4h11.4l21.6%2030.3v-30.3h11.4v48.4zm21.4%200v-48.4h30.2v9.7h-18.9v8.3h14.9v9.8h-14.9v10.5h20.4v10.1zm64.7%200l-12-18.3H737v18.3h-11.4v-48.4h16.5c5.4%200%209.6%201.3%2012.6%203.9%203%202.6%204.5%206.2%204.5%2010.8%200%203-.8%205.7-2.3%207.9-1.5%202.2-3.7%203.9-6.6%205.1l13.8%2020.7zM737%20412.9v11.4h3.9c2.1%200%203.7-.5%205-1.7%201.2-1.1%201.9-2.5%201.9-4.2%200-1.6-.6-2.9-1.7-3.9s-2.7-1.6-4.7-1.6zm31.5%2029.7l8.5-5.1c1.7%203.9%204.4%205.9%208.1%205.9%202%200%203.5-.4%204.7-1.3%201.2-.9%201.7-2%201.8-3.5%200-1.2-.4-2.3-1.3-3.2-.9-.9-3.4-2.3-7.4-4.1-4.7-2.1-7.9-4.2-9.6-6.4-1.7-2.2-2.5-4.9-2.5-8.1%200-3.9%201.5-7.2%204.5-9.8%203-2.7%206.8-4%2011.5-4%206.7%200%2011.6%202.6%2014.6%207.9l-7.9%205.1c-1.5-2.5-3.7-3.8-6.7-3.8-1.5%200-2.7.4-3.7%201.2-.9.8-1.4%201.7-1.4%202.9s.5%202.2%201.5%203.1c1%20.8%203.1%202%206.4%203.6%204.9%202.3%208.4%204.6%2010.4%206.9%202%202.3%203%205.2%203%208.7%200%204.3-1.7%207.8-5.2%2010.6-3.4%202.8-7.7%204.2-12.8%204.2-7.4-.3-12.9-3.8-16.5-10.8z%22%20fill%3D%22%23353D42%22%2F%3E%20%20%3C%2Fg%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

